user_id,book_id
5432,8560
5432,240
5432,470
47991,621
48084,901
48084,150
48084,1401
48084,4292
48084,1180
48084,303
48084,3480
48084,1855
48084,7727
48084,3383
48084,6825
48084,7332
48084,6032
48084,7669
48084,3399
48084,8296
48084,1529
48084,2781
48084,6894
48084,4894
48084,5059
48084,3061
48084,9176
48084,1967
48084,1474
48084,977
48084,3934
48084,138
48084,6442
48088,1466
40932,1529
26197,731
26197,944
36303,470
19421,5163
31150,719
29145,8560
48090,731
10167,3070
41952,2621
47952,6062
43102,6384
27501,3933
26128,87
35826,142
12521,8271
3200,2440
107,2137
28023,2137
21738,1796
48098,485
48098,2336
48098,2934
48098,2660
48098,1401
48098,371
6812,3397
23873,900
48099,2727
48099,3074
23873,937
46172,87
23873,489
46172,621
48061,283
48099,1687
48099,1025
29646,1101
29646,1532
32137,3091
44921,621
48103,371
48103,62
48103,8213
46989,87
48104,3694
48104,6524
48104,297
48104,8704
48104,472
48104,3061
8485,45
8485,119
8485,138
8485,100
8485,410
8485,2190
38688,3028
42094,2451
41952,576
41952,35
47401,8704
47401,35
45395,1401
18880,470
18880,1403
42679,174
43344,4919
48108,2297
42054,1357
48095,1011
48113,470
48113,1515
48113,765
48114,67
33270,283
48116,5335
48116,7457
42077,816
42077,2018
48115,4270
48110,901
8355,620
15888,4634
48119,2765
48119,4890
48119,5812
48119,2957
20899,35
47017,7548
41975,87
31804,470
48123,1247
48123,297
48119,412
48119,2781
48119,2667
48119,4287
48119,7236
48119,7572
48119,5711
27130,765
48126,4146
45473,3028
32534,126
48129,8773
48129,1218
48106,87
48106,1294
48106,3625
43369,1700
9342,7478
31824,1171
17546,3485
24035,2259
25949,1105
7431,5283
20109,412
43192,6644
19961,472
28461,1101
3230,2804
36071,1700
48133,9550
18156,2366
44628,1405
44495,100
28586,1796
34526,1068
29236,470
11139,256
11139,1171
44542,3480
44542,2342
44542,7622
44542,4584
44542,8915
44542,114
44542,8907
44542,7669
44542,483
44542,119
44542,592
44542,297
24127,816
32526,119
9725,4160
10867,2752
32526,45
8784,150
27985,2342
48047,62
48047,167
43147,67
32993,1011
46456,2263
33911,4605
3542,119
3542,1520
3542,1401
3542,959
3542,87
3542,8623
43156,2544
41103,1665
9146,2232
43698,410
42968,1079
42968,3821
31696,119
44362,485
44362,9274
44362,7480
24576,744
44362,900
23030,9847
47760,492
43156,3049
33139,4501
43601,87
43601,119
5968,7849
11139,7839
6485,100
40188,1106
9602,100
15862,900
15862,474
43164,8891
48161,297
38114,7480
48163,490
38404,470
41338,219
48169,1106
39987,410
48172,37
48172,2293
35492,2137
48174,5429
48174,2084
33006,1265
35219,1663
48154,1247
32697,3543
48181,8370
46687,2440
38414,2045
47198,1368
33611,731
46772,7778
46772,3595
25067,35
3423,2538
10813,9222
15625,1464
29111,470
20416,1700
20416,119
26144,2945
46254,2142
26144,2190
23925,2538
48197,2440
5045,1167
11373,5620
9185,201
18636,1403
35256,9761
15460,1347
3230,7087
47989,1180
45156,35
45156,114
45156,650
37605,492
7199,688
48071,470
41124,201
41124,62
41124,37
4565,1106
48213,2137
15582,100
42337,2752
44843,470
13332,2293
48217,6687
48217,167
43855,2137
16809,9172
15137,1796
47137,219
12752,959
48092,729
12752,3480
12752,4157
12752,2720
12752,1847
12752,7055
48142,592
24202,977
43371,142
24202,483
24202,67
44460,62
16016,1796
16016,6413
48101,3523
43149,6353
44594,492
39467,9152
47887,470
47839,1401
47839,650
42751,5783
30607,9172
29076,240
40384,1700
48208,87
46827,816
46345,67
11532,816
15110,3436
19589,1796
44655,8611
40807,45
640,1011
47151,2494
14174,371
42257,1347
44156,635
48231,470
48231,2263
48231,6884
48231,2967
48231,9650
48231,5051
36844,167
36844,485
45751,299
14793,900
14793,9
36844,150
36844,642
36844,4704
36844,1171
36844,1520
45751,174
45751,412
45751,2860
45751,3056
45751,5142
45751,6545
45751,9751
45751,5234
45751,5643
11675,2226
33034,3397
27206,3667
33363,1003
7139,5325
7139,1988
47567,924
42148,729
5977,1815
35945,283
35945,729
48237,45
48238,256
7294,1011
12213,472
45751,650
40902,4050
12285,2967
47376,35
19503,6857
19503,8623
19503,1003
24352,603
3453,9152
46594,7421
29238,6565
48244,45
48244,67
8808,114
48245,2781
48197,1167
48245,2076
5066,1700
2157,2967
47947,470
2155,9932
48248,743
48248,3254
48248,4031
48247,2018
48247,8007
48247,816
48252,2440
48252,959
48252,576
48252,485
48247,546
48252,3523
47790,4570
40902,2903
48237,4996
48237,8370
28655,1532
26270,5387
33560,1401
14667,2804
47598,470
29552,9847
46822,5716
48258,490
29060,485
10501,1277
10501,2681
10501,3591
10501,8707
10501,9751
36697,4654
44722,142
20188,9847
27806,464
45757,1105
36769,2137
48263,292
48263,602
48263,332
48263,542
48263,641
14032,3186
16504,7739
36449,2137
42541,67
29097,6413
47684,1049
48265,45
47684,6457
47684,256
36204,283
22848,3074
17068,311
36850,8087
48197,35
36850,5429
48269,387
48269,4515
29305,1515
48270,442
48270,2084
48270,4413
48270,256
39829,126
39829,1465
48272,1438
48272,1097
48272,3543
48273,729
48273,9
42708,3613
48277,2022
10258,2804
48278,620
48278,642
43262,45
48275,901
48275,1474
48275,142
48275,283
23600,1530
23600,3739
23600,2084
23600,3247
31841,167
6889,142
48284,167
42861,424
13075,1888
13796,167
47839,606
27296,2538
24252,1557
1140,2387
48291,4265
26848,546
5984,1581
38412,45
38412,138
9278,4154
46629,4981
47946,138
47946,489
47946,371
47946,772
47946,546
47946,744
48295,371
47946,485
47946,424
8684,35
8684,45
8684,4796
4228,472
5989,2137
40805,1581
19589,6413
42337,6062
31665,9384
48299,3543
48299,474
48299,8611
11361,1405
48299,3920
1096,1796
1253,180
42241,2293
47077,1113
47077,472
47077,1283
47077,1474
47077,67
1470,916
48230,1005
48230,6353
48230,1988
48230,5783
3881,4605
41250,4663
48260,256
48311,4488
39796,2263
48313,470
48225,620
38751,592
38751,1403
7413,1466
21592,592
3560,592
43634,6600
44443,1474
45056,2945
4293,1530
48319,4193
48319,67
48225,816
27469,546
27469,1168
42472,2538
1947,1403
42677,2232
46229,1132
46779,5643
46779,2844
20054,485
20054,772
20054,1113
20054,765
20054,592
2562,2804
10126,119
16548,492
29646,2018
7514,5215
492,5484
20679,3448
47946,2440
44342,6348
3355,7261
16815,485
48331,5931
48331,5915
5013,100
48332,3485
48332,1074
48332,1503
48332,472
13039,4654
48332,67
2133,2419
25786,126
48218,576
48337,368
48337,480
48337,219
33551,8974
45863,1250
16695,5806
41104,7478
48345,1757
48345,1405
20716,2342
30654,2232
29487,3808
14839,150
17813,4039
33343,1347
43247,470
31097,9078
47951,4146
18735,1670
27931,114
46518,424
938,2137
48363,485
45061,1131
12510,2137
42708,87
42708,150
2987,35
48367,472
48367,4071
48367,2752
48367,5369
48367,2934
48367,1303
48367,5537
46839,2137
45755,100
44519,959
48370,470
40893,410
41566,67
5994,1005
17124,772
48372,2817
40569,790
43029,4654
43814,283
45721,7421
13054,4113
5168,3315
38406,67
38406,40
4526,3186
47327,2293
48380,6600
48382,4039
48382,299
41183,7387
41183,2293
44691,2293
18531,412
48385,119
48385,297
6781,474
37155,620
46430,470
48245,6823
10924,35
30650,959
35320,603
27002,1180
1416,8120
32283,513
46229,1074
36417,9076
19484,688
47216,126
44022,167
44022,3570
10854,6963
20661,219
20661,138
20661,650
48276,3070
44213,4607
35256,45
11584,1347
21350,240
21350,201
36720,2336
799,1700
36720,4634
6368,916
7301,3156
25731,1644
25731,470
25731,2844
44370,142
5197,3613
8684,1315
14825,8337
33210,8370
41608,6030
48405,45
48406,4129
35410,87
9874,4607
9874,6413
9874,1796
48054,4488
19673,924
47445,9137
46279,470
48412,9761
48412,1405
39111,592
14141,3056
41711,368
41711,480
44307,371
44307,4654
40029,26
47317,1796
48370,1757
44234,299
47317,1011
48419,283
48419,490
48419,5879
37135,9761
1575,6837
22307,240
6709,1011
37417,492
2651,7731
18706,7954
46873,240
3316,6413
3316,4607
42312,2818
27295,513
10448,2137
46468,240
18867,8029
25574,470
32827,45
46025,1700
48232,743
48441,119
48441,138
39853,474
39853,546
48441,256
14693,470
46226,490
33871,6062
46226,119
6613,6199
18866,3595
47713,8029
35945,1474
48357,6437
43140,603
13835,1347
48448,167
4054,4395
10937,4654
1817,142
45861,2142
23675,916
14286,2002
48390,37
48390,2293
47863,167
48452,67
31654,142
31654,642
48452,167
48452,142
48452,6535
38236,35
28524,2137
48452,4654
24166,1403
41711,167
37157,959
46463,180
38538,1886
35021,2632
48462,126
44681,6863
48462,4949
48381,490
48466,470
48466,114
48466,126
48466,1687
48466,180
48466,62
23756,470
48466,546
48466,1985
27845,410
48471,620
48471,180
48471,62
48102,592
48102,1503
41168,40
48102,283
45049,650
41962,3519
48145,2232
48145,6565
48145,26
48145,119
43942,8007
12735,924
48457,485
48461,1250
21032,3028
40193,35
40193,37
48474,2018
48463,3048
24753,8029
10914,6065
23710,3707
48102,119
22334,1403
9121,620
21102,4654
10001,7261
38004,635
48481,5682
48481,2263
44169,2293
12460,6837
33315,4654
22635,119
48304,5682
35674,688
14812,3315
14812,513
31578,485
31578,1167
31578,424
31578,3519
31578,2190
31578,5283
31654,87
48122,4654
36155,119
22967,7988
38289,1347
31578,2903
31578,2226
31578,6156
28338,4654
37143,1347
37143,325
47952,4654
48487,6752
39104,2804
46170,797
46170,493
46170,513
2979,9236
30863,2804
22450,8029
32038,1347
16892,119
16892,1405
30373,7882
20582,1180
18023,1074
37299,470
4616,4654
46218,4164
46218,40
42720,2366
11626,1347
48496,4292
48496,1401
35857,4654
35857,424
35857,3400
25195,642
35989,2720
47216,142
23233,2236
47039,470
25517,485
48501,4193
230,3074
48502,483
48508,9407
48508,1474
47536,1049
47632,977
45568,8182
48511,1520
48511,7480
48461,7421
10945,35
37362,1294
48513,100
48513,2419
48513,1005
48513,474
48513,5051
41608,470
48513,6204
20850,1347
48513,1294
48513,1988
48513,35
40893,5448
40893,9604
22724,1985
48515,5413
10088,240
10088,201
32898,87
37722,1663
24273,472
38189,2505
12735,3933
35026,2440
45992,45
24380,1988
24380,8891
44370,4654
37956,2804
44389,470
44389,2752
41788,424
48521,3140
7409,1347
48521,4327
10837,7762
22831,299
45853,6413
34022,485
48525,87
48525,35
4666,650
26128,3613
14141,9761
14141,7236
42539,2274
42539,87
42539,180
42539,485
47042,743
47942,4519
10777,635
10178,283
21652,6062
30602,126
21276,2137
30310,3436
33890,240
35316,240
27559,9688
27559,7419
27559,3172
27559,5215
27559,470
27559,7590
27559,483
47174,2137
47414,2137
45970,743
24944,2137
48396,900
48396,474
17014,7087
46880,7387
44633,4607
29458,9294
29458,9669
38258,2084
30898,8029
47155,2232
40539,2137
34892,635
23354,9668
41824,4721
41824,2681
41824,9518
16092,45
31644,9294
46226,4654
48539,9407
47925,283
23010,3436
17776,5643
17776,87
40757,26
29545,977
29545,67
47899,4050
47899,4654
47899,2752
10619,470
12256,1347
48545,119
11764,9294
15519,9604
48534,464
16097,9932
36804,2293
17691,1347
2739,37
2739,650
44885,8843
46896,8083
46896,9518
20225,1294
1135,472
17503,3694
30170,150
21703,1131
21703,62
4386,2667
40893,2002
48561,62
48561,45
48561,119
48561,297
48561,650
48561,4643
48561,87
48561,9
48561,2747
48561,924
38438,7261
40839,4488
8933,1294
3145,1665
45187,3256
36428,9294
36428,9669
2676,6791
48565,167
48565,1988
48565,470
48507,5125
48223,1005
37975,4174
42137,5812
25258,635
37063,5059
12600,1347
10914,7480
48573,474
48573,1113
48573,6062
48573,472
48573,4695
48573,4330
48573,5531
35453,472
18647,9322
46192,9096
7437,2044
9479,8327
4928,9294
48579,472
48533,3172
36361,87
43833,45
48582,40
3837,1106
3837,1025
3837,67
4259,2912
4259,9874
4259,470
48424,180
36368,1796
34048,325
31605,1247
30596,8029
45017,37
10867,1796
9039,1700
41819,1474
494,1700
41819,2667
41819,4146
48269,2818
48269,470
45640,1347
7552,642
2701,1005
2701,470
33270,8087
42708,142
46397,743
41819,240
31097,303
25786,3247
25786,3246
48600,2263
40644,1700
48601,67
3322,4292
48603,2817
15568,603
48602,977
766,142
44020,3206
37975,6782
8821,2538
22845,325
44042,37
44042,292
44042,332
44042,347
44042,542
44042,602
44042,641
38100,3436
43990,37
43990,1515
43990,35
38846,303
32239,916
17650,7478
48607,8737
48607,119
10842,1158
30373,1005
15295,470
47838,2621
47838,7478
44316,4193
46290,297
32422,2232
48613,901
48613,924
48613,5237
48613,180
48613,142
48613,3523
48613,1581
41448,900
32167,470
24049,2818
11710,9763
48550,45
48550,592
48550,167
23546,7662
11316,119
37247,3074
48624,2560
48624,1074
48630,62
48624,1097
48629,325
48624,472
47253,1403
16361,67
48633,1474
36653,1189
48633,474
48633,1113
48633,6062
47446,1700
48633,5531
48633,6202
48633,3485
48633,3625
47955,490
17711,4050
17711,3480
24594,1347
48637,1687
48637,67
48637,167
48637,1796
1594,1988
42815,490
48637,4519
48637,1988
48637,3543
9146,4160
18687,410
48626,283
35138,26
48637,1347
18687,3917
4142,6062
31654,1167
12021,3315
42143,240
9886,7176
45794,8029
39385,1557
39798,35
19606,8029
48225,283
40779,8029
42528,4842
48649,9649
47160,2259
48304,5643
48304,4163
40839,8029
40976,7762
48527,387
9336,1168
30373,2137
12325,283
48223,240
12325,1347
11654,772
3687,474
3687,1985
3687,2752
3687,2934
3687,6384
3687,3464
22568,3707
37625,492
37625,838
44853,1074
48662,1507
20649,9350
20649,150
2408,2818
30383,1474
48665,100
48665,576
42540,240
27716,1347
41533,180
17967,2419
17967,4570
17967,9065
17967,616
43431,1347
17967,3186
3712,5703
47590,240
21939,1079
21939,303
21939,35
21939,3707
21939,489
21939,3493
21939,790
3523,2732
48600,2222
48669,9247
45794,8445
13944,916
33968,483
15511,325
41810,2137
45930,3342
23910,2752
48673,2667
48673,3694
48673,2186
48673,4039
48673,2044
48678,816
48678,901
46111,1171
47069,1005
35776,1131
48679,470
48679,114
48681,9
48679,299
48682,40
11586,592
40638,2804
20371,167
24008,1314
24008,546
24008,743
31292,7421
42896,67
10203,650
48544,119
25996,6317
42151,3048
19389,1347
40082,641
40082,602
23275,592
32372,2818
33992,616
32558,7087
32659,8029
47069,100
48632,67
48632,26
21587,2259
21587,5806
21587,3485
36237,4654
21587,3313
45438,9024
21587,977
47188,3246
42591,6413
42591,1796
48690,7386
45997,2667
45997,3694
3095,2818
4958,743
10867,8029
19969,3061
20192,483
28948,4138
30698,472
6224,901
6224,744
6224,2844
29597,2084
48695,142
35776,7768
41338,2293
29483,6795
7949,9443
32625,410
32625,1049
32625,45
32625,7974
48695,816
30361,2226
42194,2293
48703,1347
43806,2544
48703,3074
48702,7236
48704,977
21587,8029
40480,119
7125,1464
30417,2804
48706,67
48706,4310
48695,7261
24408,3206
48708,119
14747,9294
48708,1988
48708,9604
48708,1796
27454,4462
27454,1888
48699,119
48699,26
48699,67
48710,100
13959,9874
13959,6204
48704,119
8007,4031
48704,35
48704,470
42720,2072
21738,4932
41189,8029
48716,1988
48716,9534
48716,5480
48716,7534
48716,4071
48716,5369
48716,1303
48718,45
34162,592
48719,470
30902,167
30902,283
30902,5310
48718,37
30902,546
30902,1113
30902,1967
30902,4727
30902,7444
30902,180
30902,8472
30902,45
30902,485
30902,2336
48718,87
22499,240
48723,1277
48725,256
48726,2018
35481,3048
42108,1403
28477,2353
1701,1347
14017,4654
14017,297
36708,1250
26486,283
41416,87
14017,900
41332,470
47224,4654
27685,142
14017,828
30902,67
30902,119
14017,256
34454,9294
48741,1025
48741,2681
48741,2781
48741,7404
48741,2957
48741,3256
48741,8312
48741,6575
48741,7117
48741,474
19183,2804
48710,7279
48710,180
48710,410
48710,87
48710,2190
42366,4334
36332,621
36332,26
36332,9
46283,2728
12062,1464
48745,2137
16271,40
48346,8029
32672,3694
5853,126
48746,5142
48748,37
48536,1005
35854,119
39581,219
39581,45
21774,442
11341,311
41314,119
41314,325
41314,6782
36911,470
18019,297
7522,4654
47544,3669
47544,1025
22181,3074
45560,816
27044,472
40779,2293
38058,1049
44437,3186
48752,7028
29598,412
20825,7297
13495,6871
20662,4643
32844,1171
32844,87
32844,6348
32844,6902
32844,4584
32844,790
32844,472
32844,2765
32844,1168
15917,2934
32844,2903
451,1888
48755,765
48755,371
11732,167
11732,1937
32321,4047
6982,167
35410,119
34388,174
25900,4654
45410,371
32321,8271
41133,2137
41133,4654
12448,150
25075,470
36716,3148
48250,37
48250,347
22483,729
48757,424
48757,6215
24454,744
48758,347
48758,602
48758,641
48758,542
1062,4346
1062,790
48763,2353
48763,45
48763,1131
48335,371
48510,2259
1998,3694
48577,2293
48768,448
48768,1189
20472,1189
48768,2660
48768,1168
48442,2232
19969,1106
19969,8312
48138,180
21061,1049
24922,6644
48675,424
48675,592
48250,542
48250,332
48250,641
28699,6999
46229,485
17417,1283
24497,3074
48777,2263
24497,688
48777,7727
48777,485
48777,3951
44182,4129
44182,816
24662,5125
18867,126
18867,620
18867,8401
12803,167
5439,729
38489,6957
22609,4174
28324,1700
43445,2084
48782,472
48783,2263
48783,1515
48783,8120
48783,6886
28384,1171
48783,3582
48783,2538
33014,1440
24007,292
24007,332
24007,347
24007,542
24007,602
24007,641
47541,240
39957,325
11404,1347
27767,1757
48788,646
48788,2353
48788,816
11976,1347
48553,8370
48553,62
48793,1520
3391,9761
42081,977
48796,1401
44086,2538
16016,642
38227,1171
38227,2538
20795,240
38227,7291
4714,240
30403,9
18030,283
18030,167
18030,2632
18487,2903
48635,743
48806,1515
48806,8132
48806,8750
48806,7961
18030,2084
48806,1855
48806,114
48783,2018
29569,4607
10395,387
10395,297
10395,3595
45065,650
40790,8294
34796,1405
2822,5125
2297,219
42232,2752
48815,4695
48815,7444
48815,9649
48815,4477
15589,4983
8800,7490
40472,470
21602,1665
47774,650
47774,180
12637,2137
12637,4654
39218,1113
48323,485
21680,4793
39387,26
4719,3667
42315,828
42874,7401
48471,150
24119,150
35776,180
38489,4548
45890,1855
48765,744
45234,9714
45563,26
382,410
48815,5637
1633,7261
40504,2293
40504,4193
40504,5875
38489,119
41613,9199
48832,1025
48832,6945
48832,7977
48832,2625
48774,219
48774,37
48774,45
48774,126
48774,362
27551,4865
10709,2632
10709,8445
1648,35
3990,1670
3990,2018
47648,4654
21914,5637
14518,119
47868,729
40958,3582
24885,368
38338,2781
48839,7176
48839,959
48839,1368
48839,35
8067,4607
48839,2084
48839,5429
48839,45
48553,45
20066,9294
22217,9294
6885,2137
12796,2137
6094,2752
8341,2137
33008,9294
5552,7731
25243,387
11492,7731
11492,4654
48847,292
38831,240
48847,2439
48847,1168
48847,7994
48847,6348
29545,2818
46307,1347
32321,9669
37586,470
42034,7731
48852,977
42034,2137
43918,2137
46609,8029
32096,8029
36186,1687
16733,8029
48857,977
38952,2137
48857,772
38952,9294
23292,7297
12380,9294
12021,2137
12021,9669
48861,2681
39822,977
48862,1815
48862,3971
29314,9294
48862,150
19161,126
48797,1003
14877,8819
9799,2137
24381,4660
24381,9443
48863,1131
24381,5215
48863,2137
18450,1158
22918,9669
44233,8140
47352,7176
45752,2752
4952,114
30977,1347
5677,9294
48845,442
28398,620
16401,2752
17926,2494
48045,603
48045,1049
48045,1665
48045,4488
32086,35
46409,26
46707,9294
42141,2293
4235,35
10035,472
42929,2137
48867,3349
48871,297
24752,67
2678,901
32791,7662
17624,142
17624,119
23762,474
17162,2818
48873,5875
48873,67
48873,100
48873,4193
47352,4334
35783,412
48837,142
48874,119
43305,9294
48874,4793
12387,546
48232,4515
46470,8801
44288,1315
48884,1068
46660,470
48867,1131
32022,1167
47133,119
37142,297
4057,119
48884,1888
48884,387
48887,816
48887,2005
44525,485
48887,2137
44782,4654
36140,546
217,4334
48895,67
48892,126
10797,8029
40034,2818
48898,45
48898,283
48898,493
48588,7731
48588,4607
48588,7261
48899,8029
47188,3523
47188,1520
29958,7047
22891,6062
12643,4607
5673,1700
48907,283
29280,4654
29280,2137
14553,6199
15970,4607
6351,2137
10850,4320
44031,311
19060,62
29280,6837
48910,4129
36356,9
36356,26
36356,201
36356,240
13944,7297
48906,142
48906,201
48906,240
6368,470
9252,150
48915,67
25765,9294
25765,2137
39029,4570
31409,4634
39802,4654
1333,7480
45643,1049
23323,1074
48921,40
48921,35
48921,142
17615,6863
25275,8445
2874,87
48918,4090
48918,3392
48918,6524
48918,4981
48926,45
5445,2137
47530,9294
25195,9294
48719,472
31665,1581
43755,7731
48930,2297
48930,977
33277,7731
48932,26
48934,7444
48934,4727
48934,9649
48934,387
48934,1967
48934,180
48934,576
48934,4695
48934,7392
48934,8611
48934,6896
2004,1347
48934,8472
36901,4654
48935,8238
48877,283
38250,3480
47452,2366
29917,1532
40113,100
43184,119
22002,5125
39019,9973
48852,62
44758,4488
48067,490
39412,1985
46260,150
48946,5637
47580,4113
45387,3468
45387,5215
34752,2137
45387,2752
44210,729
32156,297
111,4654
4242,2667
30789,40
172,1520
40886,2137
48953,142
48953,1347
48953,1403
47805,2342
20641,729
640,828
37953,1005
29304,1665
19302,167
4319,4570
41181,138
12213,114
47193,1700
33112,576
27308,1474
35341,3091
35341,8854
44558,240
32895,26
44558,201
38421,4654
3391,1265
32410,150
35237,603
19964,1315
43055,4462
19964,3849
17370,2538
28380,8370
3401,1005
8033,347
23014,114
10533,100
41743,142
48969,256
17074,62
30347,2133
48969,283
48969,8891
48969,299
42766,1005
48977,1796
48328,1003
48977,4607
39578,1158
39578,6333
38751,442
18858,3920
28250,6701
28250,7490
28250,8413
20732,474
20732,167
20732,1464
18858,9
26128,1937
23064,114
48971,4265
64,297
5059,9847
48964,729
41494,9247
29768,9847
34099,719
34099,489
18229,9847
34099,240
12241,5777
9317,9847
45611,142
37236,513
16254,167
30750,9847
19263,9847
10531,592
8472,9847
13944,1515
16418,6062
48928,6644
15752,7762
48995,4270
48995,5882
48994,2084
17637,26
17637,6418
43136,297
23867,35
41516,3694
48998,5429
22577,3625
22577,5531
22577,5806
22577,6062
12699,9750
9948,100
9948,485
11085,3315
37064,2137
49002,45
48773,1049
38465,6199
43045,1277
49002,4654
45682,2632
47174,7731
48986,45
48727,150
48986,937
47942,6353
44965,542
15581,138
39552,6413
8294,3085
8294,4634
8294,1167
28788,470
25252,4488
34686,6390
15137,8029
49008,1131
49008,114
30886,1633
13706,1665
13706,937
13706,37
39336,142
39336,167
17959,126
10087,9847
39412,472
49012,1829
49012,1247
46781,167
37024,4919
37024,1101
35109,7261
43121,138
35109,924
10718,816
13621,9847
13475,2137
48910,3920
48910,8283
48891,470
46601,240
46601,470
48891,283
48910,5596
48946,283
48946,297
5730,485
46003,6644
18094,180
18094,620
18094,1393
49020,371
5730,2559
15986,1315
49026,2137
26413,1167
18840,9847
42085,1474
13359,765
6461,4879
6461,87
6461,35
2740,1011
2740,9650
2740,297
11634,2818
32993,1644
40036,371
48271,485
49031,67
49031,474
32999,37
49031,180
49031,410
49031,546
49031,472
49031,743
49031,8707
4023,2844
12297,635
49038,470
9146,1506
29474,2084
49041,3256
49041,6575
49041,2732
49041,8737
49043,283
43729,546
18681,119
33744,5059
34841,2781
36730,4654
22106,4146
49026,9604
13835,1557
49047,9222
45731,924
29325,472
49047,5754
14932,1405
38278,603
15568,485
16045,87
16045,325
11620,592
48898,9096
48898,2190
48898,729
32822,297
30919,5875
15963,325
46800,2967
32822,688
28021,9294
32822,1401
30558,4163
43412,900
8008,332
8008,292
8008,3493
48530,816
48530,2018
24116,1700
25692,1988
30583,4654
31371,7750
44681,7176
27748,3091
18329,150
29098,347
29098,292
29098,602
29098,542
29098,641
49062,1520
49062,5752
49062,1315
49062,3436
49062,3849
49062,1886
49062,6442
49062,8819
49062,4925
39602,2625
49064,167
7672,5777
16076,2137
5330,7500
8516,2781
6529,4488
40536,729
49063,62
36903,1426
46813,4395
41693,7028
47985,6215
45991,2293
41848,513
43140,729
43140,1484
43140,3247
43140,3246
48932,3148
49073,1757
46770,7602
36759,1113
49076,470
11098,150
35256,1474
24594,119
45009,1967
49079,371
49047,959
6291,9294
40021,901
49038,2256
49047,87
10127,311
21650,635
37553,6745
33874,7421
48318,3933
38334,126
3663,485
49040,167
20288,1700
10304,100
10304,325
45828,1515
49091,2818
49091,45
49091,67
49091,256
48110,470
49094,977
47805,4981
15439,1158
15439,5258
15439,900
48951,1025
10388,1105
48951,219
48951,546
16443,8809
49096,6062
31827,40
48204,1520
39836,7478
49040,816
49040,4047
27096,7602
303,4607
47680,743
28098,142
48318,442
5477,1003
5477,2084
49105,7047
49100,2727
16648,35
49106,1474
49106,283
18532,167
19177,5125
19177,5310
49103,2263
19189,6032
15115,504
17155,1796
40831,219
40831,37
49116,1644
49116,3570
49116,7279
49116,472
49116,1314
49116,3707
49116,1855
39369,180
40082,67
40082,40
45669,4660
17933,297
16097,2621
20512,35
4603,180
4603,472
4603,1393
4603,2190
48142,126
48142,546
48142,1314
49126,2660
49126,6894
8689,3313
49117,9
49126,5387
39325,150
39325,4146
45740,219
20825,9294
32208,2752
44288,1474
49117,2660
44076,7392
44076,2860
49131,592
49131,40
48300,513
48300,3674
48300,35
49063,37
49063,126
49063,1167
49063,424
49063,2076
49134,283
46079,592
46079,8140
6461,2494
49138,299
49138,303
44076,1167
35502,142
35502,642
27968,2521
40284,119
49135,546
49135,2297
49135,5808
33247,371
49135,474
48497,6413
48628,4654
11990,2822
49145,602
49145,641
49145,944
49145,1633
49145,4129
49145,142
49145,150
49145,35
11740,483
48867,916
36423,485
31150,6062
26814,4925
49151,470
49151,256
49151,7714
49151,642
49151,2133
49151,1796
1253,3523
26592,1347
22900,283
22900,620
49156,6565
438,167
49153,1132
49153,1347
12521,8029
49159,2752
49159,729
12727,4654
12727,7731
44362,6202
671,8838
11444,470
21811,8029
49163,1294
10913,513
49163,1515
10227,816
31245,35
25879,9294
38277,1347
49156,2293
23267,180
49177,119
4950,67
23525,362
23525,35
23525,1393
13598,2293
49177,616
22868,240
39947,1532
14949,4983
36033,167
14624,4607
49186,3519
37459,1171
41301,8623
25879,119
8764,1796
8764,6413
8764,4607
49193,4942
49193,646
45160,2137
4443,7731
49075,5326
21379,1347
29904,5853
15457,9294
29917,1405
5302,7731
11211,4152
11211,67
48644,283
8088,2804
5158,35
30743,2632
49204,485
49205,6644
49205,470
33709,9384
3523,297
37241,114
19512,3519
19512,592
19512,4850
3523,688
49207,485
45503,3843
9712,142
9712,642
5984,1315
18161,67
33188,35
9712,1967
9712,1393
9712,620
15559,924
9127,4095
38613,201
40086,2667
47882,1180
37347,4654
25925,4047
43130,616
43130,1101
10273,3148
10273,8843
32814,5783
32814,485
19777,347
35619,1937
25079,470
13383,3074
29284,410
37579,5537
40263,2133
40984,2137
49227,470
23836,9847
49227,2727
49227,2752
49227,448
49227,1277
49227,3951
49227,37
49227,2957
49227,2860
49231,9
44284,7798
8048,9260
29724,3148
43786,410
4640,6317
49209,35
8651,470
43786,2439
20311,3172
43786,489
43786,9554
43786,546
37108,8370
43786,387
17195,1357
49225,67
49225,816
49231,1937
49231,3795
49231,5229
3391,8375
3391,8915
15578,470
15578,4981
49231,9973
41986,5325
9712,8029
49247,62
48856,167
49250,67
49250,119
49251,4146
49251,1757
48849,924
15578,9518
15578,4721
39975,2186
43786,371
28151,9587
39999,1815
49254,325
38592,1315
49254,371
34893,6413
34893,1796
14734,2137
38937,37
37817,67
41364,8337
40881,616
49259,35
15944,1403
44997,8632
27626,470
27626,6426
22955,6863
36501,9294
26445,1113
12086,4607
26445,8611
26445,2342
26445,3523
49267,1644
49267,729
49267,5429
48047,7086
21122,3172
28735,119
28735,62
21122,790
21122,7727
47155,7882
41369,603
14734,4654
14734,485
44608,5283
28748,240
33332,4607
1692,1515
46779,1796
49274,1747
49212,6353
8414,9241
41364,7401
27278,3091
16097,4050
49007,6166
49212,688
